No,Level,Kode_Acuan,Kode_2025,Judul_2025,Cakupan_2025,Tidak_Cakupan_2025,Kode_2020,Judul_2020,Cakupan_2020,Tidak_Cakupan_2020,Status
1046,Kelompok (Kode KBLI),28152,28152,INDUSTRI ALAT PENGANGKAT DAN PEMINDAH,"Kelompok ini mencakup kegiatan pembuatan tungku, oven, dan alat pemanas lainnya yang penggunaannya memerlukan arus listrik, misalnya peralatan induksi listrik untuk industri dan laboratorium, termasuk insinerator, tungku pembakar, pendingin, dan peralatan ventilasi rumah tangga, dan tungku listrik untuk rumah tangga.","Kelompok ini tidak mencakup - pembuatan alat pengatur panas untuk makanan, minuman dan tembakau, termasuk pula oven nonelektrik untuk pembuat roti, lihat kelompok 28250; - pembuatan alat pengatur panas untuk bubur kertas/pulp, kertas, dan bahan industri lainnya, lihat kelompok 28292 dan 28299.",28152,"INDUSTRI OVEN, PERAPIAN DAN TUNGKU PEMBAKAR SEJENIS YANG MENGGUNAKAN ARUS LISTRIK","Kelompok ini mencakup usaha pembuatan tungku, oven dan alat pemanas lainnya yang penggunaannya memerlukan arus listrik, misalnya peralatan induksi listrik untuk industri dan laboratorium termasuk incinerator, tungku pembakar, peralatan pemanas ruangan listrik permanen untuk daerah pegunungan, pemanas kolam renang listrik dan tungku listrik untuk rumah tangga. Alat pengatur panas untuk makanan, minuman dan tembakau termasuk pula non-electric oven untuk pembuat roti dimasukkan dalam kelompok 28250, sedangkan alat pengatur panas untuk pulp, kertas dan bahan industri lainnya dimasukkan dalam kelompok 28292 dan 28299.",,BERUBAH (judul/definisi berbeda)
1047,Sub Golongan,2816,2816,INDUSTRI ALAT PENGANGKAT DAN PEMINDAH,,,2816,INDUSTRI ALAT PENGANGKAT DAN PEMINDAH,"Subgolongan ini mencakup : - Industri mesin angkut, angkat, pemuat dan pembongkar yang digerakkan dengan tangan atau tenaga, seperti katrol kerek (alat kerek), winches, putaran/paksi jangkar dan dongkrak; derrick, crane, mobile lifting frame, staddle carriers dan lain-lain; truk kerja, baik yang memakai alat angkut dan alat angkat maupun tidak, baik yang tidak dilengkapi dengan pendorong maupun yang tidak, dan truk kerja yang digunakan dalam pabrik (termasuk alat angkut dengan tangan dan gerobak tangan); manipulator mekanik dan robot yang khusus dibuat untuk mengangkut, mengangkat, memuat dan membongkar - Industri alat pembawa barang, teleferics (kereta gantung) dan lain-lain - Industri lift, eskalator dan pemindah pejalan kaki (lantai bergerak) - Industri bagian-bagian khusus alat angkut dan alat angkat","Subgolongan ini tidak mencakup : - Industri alat pengangkut barang dan elevator yang bekerja terus menerus untuk penggunaan di bawah tanah, lihat 2824 - Industri peralatan sekop mekanik, alat penggali dan sekop pemuat, lihat 2824 - Industri robot industri untuk berbagai kegunaan, lihat 2829 - Industri derek truk, derek gerbong kereta, derek terapung, lihat 2910, 3011, 3020 - Pemasangan lift dan elevator, lihat 4329",TETAP (judul sama)
1048,Kelompok (Kode KBLI),28160,28160,INDUSTRI MESIN DAN PERALATAN KANTOR (BUKAN KOMPUTER DAN PERALATAN PERLENGKAPANNYA),"Kelompok ini mencakup - pembuatan mesin angkut, angkat, pemuat dan pembongkar yang digerakkan dengan tangan atau tenaga, seperti katrol kerek (alat kerek), winches, putaran/paksi jangkar dan dongkrak; derrick, crane, mobile lifting frame, staddle carriers dan lain-lain; truk kerja, baik yang memakai alat angkut dan alat angkat maupun tidak, baik yang tidak dilengkapi dengan pendorong maupun yang tidak, dan truk kerja yang digunakan dalam pabrik (termasuk alat angkut dengan tangan dan gerobak tangan); manipulator mekanik dan robot yang khusus dibuat untuk mengangkut, mengangkat, memuat dan membongkar; manipulator mekanis dan robot industri yang dirancang khusus untuk mengangkat, menangani, memuat atau membongkar; - pembuatan pembuatan forklift tanpa awak dan robot serta pemuat/pembongkar muatan palet; - pembuatan alat pengangkat dan pengangkut barang (conveyor) dan lain-lain; - pembuatan lift, eskalator dan pemindah pejalan kaki (lantai bergerak); - pembuatan bagian-bagian cocok digunakan untuk alat angkut dan alat angkat. Kelompok ini juga mencakup - pembuatan alat angkut otomatis dan alat angkat untuk gudang.","Kelompok ini tidak mencakup - pembuatan mesin untuk pertanian vertikal, lihat subgolongan 2821; - pembuatan alat pengangkut barang dan elevator yang bekerja terus menerus untuk penggunaan di bawah tanah, lihat subgolongan 2824; - pembuatan peralatan sekop mekanik, alat penggali dan sekop pemuat, lihat subgolongan 2824; - pembuatan robot industri untuk berbagai kegunaan, lihat subgolongan 2829; - pembuatan derek truk, derek gerbong kereta, derek terapung, lihat subgolongan 2910, 3011, 3020; - pemasangan lift dan elevator, lihat 4329.",28160,INDUSTRI ALAT PENGANGKAT DAN PEMINDAH,"Kelompok ini mencakup pembuatan mesin pengangkat dan pemindah (pemuat dan pembongkar) barang dan orang yang digerakkan dengan tangan atau tenaga yang digunakan di pabrik, gudang, pelabuhan, terminal, stasiun kereta api, bandar udara dan sebagainya, seperti katrol kerek (alat kerek), winches, putaran/paksi jangkar dan dongkrak; derrick, crane, mobile lifting frame, staddle carriers dan lain-lain; truk kerja, baik yang memakai alat angkut dan alat angkat maupun tidak, baik yang tidak dilengkapi dengan pendorong maupun yang tidak, dan truk kerja yang digunakan dalam pabrik (termasuk alat angkut dengan tangan dan gerobak tangan); manipulator mekanik dan robot yang khusus dibuat untuk mengangkut, mengangkat, memuat dan membongkar. Termasuk alat pembawa barang, teleferics (kereta gantung) dan lain-lain, lift, eskalator dan pemindah pejalan kaki (lantai bergerak) dan bagian-bagian, conveyor, komponen dan peralatan khusus alat angkut dan alat angkat. Alat pengangkat dan pemindah seperti traktor yang digunakan di sektor pertanian dimasukkan dalam kelompok 28210. Alat pengangkut dan pemindah yang dibuat khusus untuk penggunaan di bawah tanah dimasukkan dalam kelompok 28240.",,BERUBAH (judul/definisi berbeda)
1049,Sub Golongan,2817,2817,INDUSTRI MESIN KANTOR DAN AKUNTANSI MANUAL,,,2817,INDUSTRI MESIN DAN PERALATAN KANTOR (BUKAN KOMPUTER DAN PERALATAN PERLENGKAPANNYA),"Subgolongan ini mencakup : - Industri mesin hitung - Industri mesin penjumlah, cash register (penghitung uang kontan) - Industri kalkulator, elektronik maupun tidak - Industri alat timbang pos (postage meters), mesin pengelola surat (pengisi amplop, penyegel dan mesin pemberi alamat, membuka, mengurutkan, menscan), mesin pemeriksa - Industri mesin ketik - Industri mesin stenografi - Industri alat penjilid (contoh penjilid plastik atau pita) - Industri mesin pemeriksa tulisan - Industri mesin penghitung koin dan pembungkus koin - Industri peruncing pensil - Industri stapler dan pembersih stapler - Industri mesin pemungutan suara - Industri mesin isolasi (tape dispencer) - Industri mesin pembuat lubang kertas - Industri cash register (penghitung uang kontan) yang dioperasikan secara mekanik - Industri mesin fotokopi - Industri toner cartridge - Industri papan tulis, seperti white board dan marker board - Industri mesin pendikte","Subgolongan ini tidak mencakup : - Industri komputer dan peralatan perlengkapannya, lihat 2621 dan 2622",BERUBAH (judul/definisi berbeda)
1050,Kelompok (Kode KBLI),28171,28171,INDUSTRI MESIN KANTOR DAN AKUNTANSI ELEKTRIK,"Kelompok ini mencakup kegiatan pembuatan macam-macam mesin kantor dan akuntansi secara manual, seperti mesin hitung manual, mesin tik manual, mesin stensil manual, mesin peruncing pensil, sempoa, alat timbang pos (postage meters), mesin pengelola surat (pengisi amplop, penyegel dan mesin pemberi alamat, membuka, mengurutkan, memindai), mesin stenografi, alat penjilid (penjilid plastik atau pita), mesin penghitung koin. penyortir koin, dan pembungkus koin, mesin staples, mesin pemungutan suara, mesin isolasi (tape dispenser) dan mesin pembuat lubang kertas dan sejenisnya, termasuk pembuatan komponen dan suku cadangnya.","Kelompok ini tidak mencakup kegiatan jasa pemeliharaan dan perbaikan mesin dalam kelompok ini, lihat kelompok 33121.",28171,INDUSTRI MESIN KANTOR DAN AKUNTANSI MANUAL,"Kelompok ini mencakup usaha pembuatan macam-macam mesin kantor dan akuntansi secara manual, seperti mesin hitung manual, mesin tik manual, mesin stensil manual, mesin peruncing pensil, sempoa, alat timbang pos (postage meters), mesin pengelola surat (pengisi amplop, penyegel dan mesin pemberi alamat, membuka, mengurutkan, menscan), mesin pemeriksa, mesin stenografi, alat penjilid (penjilid plastik atau pita), mesin penghitung koin dan pembungkus koin, stapler dan pembersih stapler, mesin pemungutan suara, mesin isolasi (tape dispencer) dan mesin pembuat lubang kertas dan sejenisnya. Termasuk pembuatan komponen dan suku cadangnya. Jasa pemeliharaan dan perbaikannya tercakup dalam kelompok 33121.",,BERUBAH (judul/definisi berbeda)
1051,Kelompok (Kode KBLI),28172,28172,INDUSTRI MESIN KANTOR DAN AKUNTANSI ELEKTRONIK,"Kelompok ini mencakup kegiatan pembuatan macam-macam mesin kantor dan akuntansi elektrik, seperti mesin hitung elektrik, mesin tik elektrik, mesin stensil elektrik dan sejenisnya, kalkulator, alat timbang pos (postage meters), mesin pengelola surat (pengisi amplop, penyegel dan mesin pemberi alamat, membuka, mengurutkan, memindai), mesin stenografi, mesin fotokopi analog, alat penjilid (contoh penjilid plastik atau pita), mesin penghitung koin, penyortir koin, dan pembungkus koin, peruncing pensil, stapler, mesin pemungutan suara, mesin pembuat lubang kertas. Kelompok ini juga mencakup usaha pembuatan macam- macam mesin kantor dan akuntansi elektronik, seperti mesin hitung elektronik dan cash register.","Kelompok ini tidak mencakup - pembuatan subassembly dan komponen elektronik mesin komputasi, termasuk pembuatan komponen dan suku cadangnya, lihat kelompok 26199; - jasa pemeliharaan dan perbaikan mesin dalam kelompok ini, lihat kelompok 33121.",28172,INDUSTRI MESIN KANTOR DAN AKUNTANSI ELEKTRIK,"Kelompok ini mencakup usaha pembuatan macam-macam mesin kantor dan akuntansi elektrik, seperti mesin hitung elektrik, mesin tik elektrik, mesin stensil elektrik dan sejenisnya, kalkulator, alat timbang pos (postage meters), mesin pengelola surat (pengisi amplop, penyegel dan mesin pemberi alamat, membuka, mengurutkan, menscan), mesin pemeriksa, mesin stenografi, alat penjilid (contoh penjilid plastik atau pita), mesin pemeriksa tulisan, mesin penghitung koin dan pembungkus koin, peruncing pensil, stapler dan pembersih stapler, mesin pemungutan suara, mesin pembuat lubang kertas. Termasuk usaha pembuatan komponen dan suku cadangnya. Jasa pemeliharaan dan perbaikannya tercakup dalam kelompok 33121.",,BERUBAH (judul/definisi berbeda)
1052,Kelompok (Kode KBLI),28173,28173,INDUSTRI PERALATAN KANTOR,"Kelompok ini mencakup kegiatan pembuatan macam-macam mesin kantor dan akuntansi elektronik, seperti mesin hitung elektronik, mesin fotokopi digital, dan cash register.","Kelompok ini tidak mencakup kegiatan pembuatan subassembly dan komponen elektronik mesin komputasi, lihat kelompok 26199.",28173,INDUSTRI MESIN KANTOR DAN AKUNTANSI ELEKTRONIK,"Kelompok ini mencakup usaha pembuatan macam-macam mesin kantor dan akuntansi elektronik, seperti mesin hitung elektronik, cash register dan sejenisnya. Usaha pembuatan sub assembly dan komponen elektronik mesin komputasi dimasukkan dalam kelompok 26120.",,BERUBAH (judul/definisi berbeda)
1053,Kelompok (Kode KBLI),28174,,,,,28174,INDUSTRI MESIN FOTOCOPI,"Kelompok ini mencakup usaha pembuatan mesin fotocopi, mesin electronic sheet, mesin lightdruk dengan sistem optik atau contact type, termasuk perlengkapan dari mesin-mesin tersebut.",,DIHAPUS (hanya ada di KBLI 2020)
1054,Kelompok (Kode KBLI),28179,28179,INDUSTRI PERKAKAS TANGAN YANG DIGERAKKAN TENAGA,"Kelompok ini mencakup kegiatan pembuatan macam-macam peralatan kantor lainnya, seperti toner cartridge, papan tulis, seperti white board dan marker board dengan permukaan tulisan dan gambar dan mesin pendikte.",,28179,INDUSTRI MESIN DAN PERALATAN KANTOR LAINNYA,"Kelompok ini mencakup usaha pembuatan macam-macam mesin kantor lainnya, seperti toner cartridge, papan tulis, seperti white board dan marker board dan mesin pendikte.",,BERUBAH (judul/definisi berbeda)
1055,Sub Golongan,2818,2818,INDUSTRI PERKAKAS TANGAN YANG DIGERAKKAN TENAGA,,,2818,INDUSTRI PERKAKAS TANGAN YANG DIGERAKKAN TENAGA,"Subgolongan ini mencakup : - Industri perkakas tangan, baik dengan motor listrik atau motor bukan listrik atau yang digerakkan dengan tekanan udara, seperti gergaji sirkular dan reciprocating, bor dan bor palu, penabur pasir yang digerakkan dengan tangan, alat pemaku (pneumatik), penyangga (buffers), router, penggerinda, stepler, alat paku tembak, alat ketam/serut, gunting dan catut, kunci inggris dan alat pemaku (powder actuated).","Subgolongan ini tidak mencakup : - Industri peralatan patri dan solder tangan listrik, lihat 2790",TETAP (judul sama)
1056,Kelompok (Kode KBLI),28180,28180,INDUSTRI MESIN UNTUK KEPERLUAN UMUM LAINNYA,"Kelompok ini mencakup pembuatan perkakas tangan, baik dengan motor listrik atau motor bukan listrik, penggerak dengan tekanan udara atau tekanan air, seperti gergaji sirkular dan reciprocating, gergaji rantai, bor dan bor palu, penabur pasir yang digerakkan dengan tangan, alat pemaku (pneumatik), penyangga (buffer), router, penggerinda, stepler, alat paku tembak, alat ketam/serut, gunting dan catut, kunci inggris, dan alat pemaku (powder actuated).","Kelompok ini tidak mencakup - pembuatan peralatan patri dan solder dan suku cadang yang dapat dipertukarkan untuk perkakas pneumatik dan perkakas listrik, lihat subgolongan 2593; - pembuatan mesin solder dan las listrik genggam serta peralatan peralatannya, lihat subgolongan 2790.",28180,INDUSTRI PERKAKAS TANGAN YANG DIGERAKKAN TENAGA,"Kelompok ini mencakup usaha pembuatan perkakas tangan (pertukangan) yang digerakkan tenaga, baik dengan motor listrik atau motor bukan listrik atau yang digerakkan dengan tekanan udara, seperti gergaji sirkular dan reciprocating, bor dan bor palu, penabur pasir yang digerakkan dengan tangan, alat pemaku (pneumatik), penyangga (buffers), router, penggerinda, stepler, alat paku tembak, alat ketam/serut, gunting dan catut, kunci inggris dan alat pemaku (powder actuated).",,BERUBAH (judul/definisi berbeda)
1057,Sub Golongan,2819,2819,"INDUSTRI MESIN UNTUK PEMBUNGKUS, PEMBOTOLAN, DAN PENGALENGAN",,,2819,INDUSTRI MESIN UNTUK KEPERLUAN UMUM LAINNYA,"Subgolongan ini mencakup : - Industri peralatan pendingin atau pembeku industri, termasuk perakitan komponen utamanya - Industri mesin AC, termasuk untuk kendaraan bermotor - Industri kipas angin bukan untuk keperluan rumah tangga - Industri mesin timbangan (selain mesin timbangan laboratorium yang sensitif), seperti timbangan untuk keperluan toko dan rumah tangga, timbangan stasiun, scale for continuous weighing, jembatan timbang dan timbangan lainnya - Industri mesin dan perlengkapan penyaringan atau pemurnian zat cair - Industri peralatan untuk proyek, penyebaran atau penyemprotan cairan atau bubuk, seperti pistol semprot, pemadam api, mesin penyemprot pasir, mesin pembersih dengan uap air dan lain-lain - Industri mesin pengepakan dan pembungkus, seperti mesin pengisi, penutup, penyegel, pembungkus, mesin pembuat label dan lain-lain - Industri mesin untuk pembersih atau pengeringan botol dan mesin untuk mencampur udara ke dalam minuman - Industri mesin penyulingan atau rektifikasi untuk kilang minyak, industri kimia, industri minuman dan lain-lain - Industri mesin penukar panas (heat exchanger) - Industri mesin untuk mencairkan udara atau gas - Industri generator gas - Industri mesin penggulung lainnya dan silinder daripadanya (kecuali untuk logam dan kaca), termasuk calendering machine (mesin pres) - Industri mesin sentrifugal (kecuali mesin pemisah krim dan pengering pakaian) - Industri mesin paking dan tali untuk isolasi dan sejenisnya yang terbuat dari kombinasi bahan atau lapisan bahan yang sama - Industri mesin penjual barang otomatis - Industri bagian-bagian untuk mesin keperluan umum - Industri kipas ventilasi loteng (kipas gable/dinding, ventilasi atap dan lain-lain) - Industri meteran pita dan perkakas tangan sejenis, alat presisi masinis (bukan optik) - Industri peralatan patri dan solder bukan listrik","Subgolongan tidak mencakup : - Industri timbangan/neraca yang sensitive (khusus untuk laboratorium), lihat 2651 - Industri kulkas dan frezeer untuk keperluan rumah tangga, lihat 2751 - Industri kipas angin untuk keperluan rumah tangga, lihat 2752 - Industri peralatan patri dan solder listrik, lihat 2790 - Industri mesin penyemprot pertanian, lihat 2821 - Industri mesin penggulung kaca dan logam atau silinder daripadanya, lihat 2823, 2829 - Industri mesin pengering pertanian, lihat 2825 - Industri mesin penyaring atau pemurnian makanan, lihat 2825 - Industri mesin pemisah krim, lihat 2825 - Industri mesin penyaring pakaian komersil, lihat 2826 - Industri mesin cetak kain, lihat 2826",BERUBAH (judul/definisi berbeda)
